"bush","state","weight.index","edu","female","black","age"
1,39,-0.317052349886409,4,1,0,37.3866596003063
0,31,-0.395934992759629,2,1,0,55.7911103917286
0,7,-0.0553053985343616,3,1,0,23.9435316622257
1,33,-0.428205164844128,2,1,0,38.1473481981084
1,33,-0.489877049272282,4,1,0,58.088250325527
1,39,0.381417597009192,2,0,0,38.8165181269869
1,20,-0.074667501785061,2,1,0,56.098756371066
0,33,-0.0832728810075941,4,0,0,43.1889769830741
0,40,2.21651471621437,1,0,0,41.8373407004401
0,31,-0.517127416810303,4,1,0,32.1581448963843
1,33,0.151940817741643,3,1,0,52.5378068652935
1,33,-0.517127416810303,4,1,0,31.6875966498628
0,31,-0.317052349886409,4,1,0,37.0245198206976
0,22,-0.317052349886409,4,1,0,30.6359969382174
1,31,-0.309881200534298,2,0,0,56.9699502689764
1,39,1.21255380691885,1,0,0,54.9006044957787
0,31,-0.315618120015987,2,1,0,21.0643907659687
0,33,-0.16645821349208,3,0,0,32.4885638500564
0,33,-0.329243303784998,3,1,0,57.1615963615477
0,7,0.302534954135972,2,0,0,26.1679233214818
1,39,0.0493933820064576,2,0,0,46.5220398991369
0,33,-0.209485109604746,4,0,0,37.143870939035
1,33,-0.209485109604746,4,0,0,32.0053616072983
0,22,-0.217373373892068,4,1,0,48.697683122009
1,31,-0.207333764799113,2,0,0,26.2538981786929
1,31,-0.217373373892068,4,1,0,44.3927041091956
0,31,-0.458323992122994,3,1,0,56.4814576692879
0,22,0.957978004918908,1,0,0,34.6397102368064
0,33,-0.112674593351249,2,1,0,49.0584528818727
0,44,1.1774151750935,1,0,0,58.9050822798163
0,22,-0.441830348613139,3,0,0,36.8164590187371
0,39,-0.209485109604746,4,0,0,34.9757091444917
0,33,0.961563579594964,3,0,0,24.3821830744855
0,10,-0.150681684917436,2,1,0,31.514902911149
1,31,0.0436564625247688,1,1,0,56.4319853414781
1,4,0.469622734040156,2,1,0,40.4580111941323
1,31,-0.415297096010329,2,1,0,43.0399112962186
0,44,-0.0947467199709715,4,0,0,45.4625252611004
1,14,-0.140642075824481,2,1,0,34.2385951685719
1,41,-0.0947467199709715,4,0,0,41.0572195518762
1,22,-0.241038166754034,4,1,0,26.0525289084762
1,10,0.283889965820484,1,0,0,23.8925044797361
1,41,-0.32422349923852,4,1,0,37.4534193240106
1,39,-0.29769024663571,3,0,0,23.4127445914783
1,41,-0.32422349923852,4,1,0,35.4248861898668
1,19,0.411536424288058,2,0,0,44.7572853416204
0,14,-0.140642075824481,2,1,0,34.013559340965
0,47,-0.520712991486359,4,1,0,38.5545643838122
0,37,0.0400708878487134,1,1,0,43.2736383192241
0,22,-0.241038166754034,4,1,0,29.6322909160517
1,31,0.0536960716177241,1,1,0,46.057352561038
0,11,-0.290519097283599,3,1,0,32.6858302787878
1,36,0.121104875527567,3,0,0,24.704491563607
1,24,-0.351473866776542,2,0,0,37.3807779001072
1,19,-0.150681684917436,2,1,0,36.6414718772285
1,7,-0.16645821349208,3,0,0,38.5571574466303
1,25,-0.124865547249837,4,0,0,25.2010280266404
0,9,-0.137056501148426,4,1,1,34.7283559059724
0,47,0.0300312787557581,1,1,0,59.2513377941214
0,17,0.246599989189507,1,0,0,50.2556410222314
0,26,-0.428922279779339,2,1,0,38.3668585284613
0,49,-0.150681684917436,2,1,0,39.5949603477493
1,14,-0.210202224539957,4,0,0,35.2094454620965
0,18,-0.290519097283599,3,1,0,34.5354799600318
0,21,-0.520712991486359,4,1,0,33.293594410643
1,37,-0.471949175892005,4,1,0,40.0851494376548
1,41,2.47109051821431,2,0,1,28.8405404146761
1,11,-0.0674963524329501,3,1,0,29.8862194083631
1,43,-0.290519097283599,3,1,0,30.4889800748788
0,14,-0.558720083052547,4,0,0,42.3427573475055
1,33,0.811686558135846,2,0,0,21.7595389299095
1,25,-0.216656258956857,2,0,0,22.8869508369826
1,49,-0.290519097283599,3,1,0,32.0818398892879
1,19,-0.32422349923852,4,1,0,36.7025437345728
1,25,-0.124148432314626,2,1,0,48.2839068444446
1,44,-0.21880760376249,4,0,0,31.6350552812219
1,43,2.16344821100875,1,0,0,49.9609040794894
1,47,-0.175780707649825,3,0,0,37.1727919206023
0,14,0.0142547501811142,2,0,0,37.626626836136
1,19,-0.401671912241318,2,1,0,54.5920000225306
1,17,0.810252328265424,1,0,0,24.0058920369484
1,34,0.796627144496413,1,1,0,40.7149078603834
1,11,-0.340717142748375,2,0,0,44.323961166665
1,44,-0.0165811920329627,4,1,0,26.5160659560934
1,24,-0.114108823221671,4,0,0,21.0995951388031
1,10,1.02968949844002,2,1,1,27.3566149524413
0,10,-0.270439879097688,4,1,0,54.6427088463679
1,14,0.0859662437022231,2,1,0,25.2667575189844
0,36,0.121104875527567,3,0,0,25.1091391430236
0,41,0.784436190597825,2,0,0,21.3100448669866
0,11,1.2032313127611,1,0,0,43.1704631308094
0,44,-0.538640864866636,3,1,1,42.9406654485501
0,11,0.0723410599332124,2,1,0,23.5262415721081
1,10,-0.175780707649825,3,0,0,38.0132197216153
0,44,-0.467646486280738,4,0,0,32.1692348807119
0,14,-0.417448440815962,4,1,0,33.2952919974923
0,50,-0.0918782602301271,3,0,0,43.3330287085846
0,44,-0.2517948907822,2,1,1,55.5285454518162
0,21,0.00206379628252563,2,0,0,34.450905865524
1,21,-0.0947467199709715,4,0,0,45.5780071858317
0,43,-0.401671912241318,2,1,0,57.5491971825249
0,18,0.0723410599332124,2,1,0,24.5443632197566
0,23,0.30110072426555,2,0,0,22.3285799194127
1,26,0.147638128130377,2,1,0,36.9215544615872
1,47,0.927859177640042,1,0,0,35.4672975628637
