"county","floor","radon","cgroup"
1,0,1.252762968,1
1,0,0.832909123,1
1,0,2.079441542,1
1,0,1.435084525,1
1,0,-0.916290732,1
1,1,0.955511445,1
1,0,1.722766598,1
1,0,1.568615918,1
1,0,0.262364264,1
1,0,1.280933845,1
1,0,1.667706821,1
1,0,3.186352633,1
1,0,1.280933845,1
1,0,1.280933845,1
1,0,0.262364264,1
1,0,3.688879454,1
1,0,0.916290732,1
1,0,1.410986974,1
1,0,3.165475048,1
1,1,0.641853886,1
1,0,-0.356674944,1
1,0,0.741937345,1
2,0,0.916290732,1
2,0,0.875468737,1
2,0,0.641853886,1
2,0,0.262364264,1
2,1,-2.302585093,1
2,0,2.58021683,1
2,0,1.667706821,1
2,0,1.252762968,1
2,0,1.704748092,1
2,1,-0.693147181,1
2,0,0.875468737,1
2,0,1.916922612,1
2,1,0.530628251,1
2,1,0.262364264,1
2,0,0.693147181,1
2,0,1.791759469,1
2,0,-0.223143551,1
2,0,1.435084525,1
2,0,2.32238772,1
2,0,4.34120464,1
2,0,1.098612289,1
2,1,-0.356674944,1
2,0,0.405465108,1
2,0,0.262364264,1
2,0,2.917770732,1
2,0,1.223775432,1
3,0,0.832909123,1
3,0,-0.510825624,1
3,0,1.098612289,1
3,0,-0.693147181,1
3,0,2.954910279,1
3,0,3.891820298,1
3,0,0.587786665,1
3,0,3.650658241,1
3,0,1.098612289,1
3,1,2.197224577,1
3,0,1.223775432,1
3,0,0.641853886,1
3,0,0.993251773,1
3,0,0.78845736,1
3,0,0.916290732,1
3,0,-0.223143551,1
3,0,-0.105360516,1
3,0,-0.916290732,1
3,0,0.641853886,1
3,0,0.470003629,1
3,0,4.028916757,1
3,0,0.832909123,1
3,0,3.328626689,1
3,0,1.252762968,1
3,0,0.09531018,1
3,0,0.09531018,1
3,0,1.335001067,1
3,0,1.386294361,1
3,0,0.405465108,1
3,1,-0.916290732,1
3,0,0.09531018,1
3,0,1.824549292,1
3,0,2.079441542,1
3,0,1.131402111,1
3,0,1.887069649,1
3,0,1.648658626,1
3,0,2.442347035,1
3,0,1.547562509,1
3,0,0.530628251,1
3,0,1.808288771,1
3,0,2.261763098,1
3,0,-0.223143551,1
3,0,2.041220329,1
3,0,1.808288771,1
3,0,2.079441542,1
3,0,-0.223143551,1
3,0,0.182321557,1
3,0,2.557227311,1
3,0,1.223775432,1
3,0,0.741937345,1
3,0,0.262364264,1
3,0,-0.510825624,1
3,0,0.336472237,1
3,0,0.955511445,1
3,0,2.028148247,1
3,0,1.098612289,1
3,0,0,1
3,0,2.2300144,1
3,0,1.774952351,1
3,0,1.131402111,1
3,0,1.722766598,1
3,0,-0.510825624,1
3,0,1.223775432,1
3,0,1.131402111,1
3,0,0.182321557,1
3,0,0.993251773,1
3,0,1.931521412,1
3,0,1.064710737,1
3,0,-0.105360516,1
3,0,-0.223143551,1
3,0,-0.105360516,1
3,0,-0.693147181,1
3,0,1.252762968,1
3,0,0.09531018,1
3,0,0.916290732,1
3,0,1.335001067,1
3,0,0.641853886,1
3,0,1.902107526,1
3,0,0.182321557,1
3,0,0.405465108,1
3,0,3.000719815,1
3,0,0.530628251,1
3,0,1.064710737,1
3,0,1.029619417,1
3,0,0,1
3,0,0.955511445,1
3,0,1.386294361,1
3,0,0,1
3,0,-0.223143551,1
3,0,0.405465108,1
3,0,0.693147181,1
3,0,-0.105360516,1
3,0,-0.510825624,1
3,0,0.993251773,1
3,0,0.993251773,1
3,0,0.182321557,1
3,0,0.470003629,1
