"Plot","soil","species","growth"
"1","A","ovalis",8.10818723070959
"1","A","acuminata",9.51386761553814
"1","A","parvifolia",11.2545179913712
"1","A","gibbosa",10.8509578013605
"1","A","leprosula",10.2727448460069
"1","A","acuminata",9.39158058633381
"1","A","leprosula",10.5014668961785
"1","A","pauciflora",15.6145189864808
"1","A","macroptera",3.49076409816484
"1","A","ovalis",7.43047747636706
"1","A","pauciflora",15.6164036396002
"1","A","ovalis",7.68907102584475
"1","A","gibbosa",11.3541805444911
"1","A","ovalis",7.36707823629371
"1","A","macrophyla",7.26489963852273
"1","A","multiflora",16.7205595670945
"1","A","leprosula",10.4072387995491
"1","A","multiflora",18.1045575537331
"1","A","macroptera",3.50518569560172
"1","A","superba",7.58353910447265
"1","A","xanthophylla",4.73575344900514
"1","A","megistopterix",9.8772303562383
"2","A","argentifolia",-1.59026000320644
"2","A","pauciflora",14.8676980580315
"2","A","acuminata",9.35908477766357
"2","A","leprosula",9.81545109987794
"2","A","macroptera",2.61104473760316
"2","A","fallax",7.31790240389456
"2","A","gibbosa",10.8300701095995
"2","A","multiflora",16.1937645880281
"2","A","leprosula",9.3986481717129
"2","A","superba",8.15668821075852
"2","A","ovalis",7.43479864810807
"2","A","pauciflora",13.8132095930521
"2","A","superba",7.93804335698783
"2","A","fallax",7.53480564873567
"2","A","pauciflora",13.5971984973244
"2","A","megistopterix",9.7603514867935
"2","A","ovalis",7.30549003824245
"2","A","ovalis",7.03490579788747
"2","A","parvifolia",10.6791829573617
"2","A","leprosula",10.1846244298856
"2","A","parvifolia",10.384355307119
"2","A","leprosula",9.94284183763217
"2","A","superba",7.97262800656375
"2","A","gibbosa",10.8376205655445
"2","A","xanthophylla",3.47682299258388
"3","A","ovalis",6.59127922373647
"3","A","acuminata",9.3155201487231
"3","A","leprosula",8.78334439428812
"3","A","megistopterix",8.99313201586659
"3","A","ovalis",6.09196661863498
"3","A","megistopterix",8.20056543702842
"3","A","parvifolia",9.804635689892
"3","A","argentifolia",-2.9842079499659
"3","A","argentifolia",-2.18926575930349
"3","A","pauciflora",13.5516149159036
"3","A","fallax",6.37811974679578
"3","A","fallax",6.96911696407072
"3","A","argentifolia",-3.19352122326517
"3","A","parvifolia",9.86412380117573
"3","A","multiflora",15.8294402256946
"3","A","xanthophylla",2.1009080659988
"3","A","superba",6.82487185622131
"3","A","xanthophylla",2.55554853515336
"3","A","leprosula",8.6181580040521
"3","A","macrophyla",6.28786592274415
"3","A","macroptera",2.5637974991547
"3","A","parvifolia",9.90569389052945
"3","A","macroptera",2.5659564483475
"3","A","parvifolia",9.88433011937525
"3","A","megistopterix",7.988442840175
"3","A","macroptera",1.73191965915361
"4","A","leprosula",12.9930025296199
"4","A","superba",11.0365401599912
"4","A","macrophyla",11.8213489052207
"4","A","pauciflora",17.6815458070873
"4","A","macroptera",6.19886396093029
"4","A","leprosula",13.9611323640564
"4","A","macrophyla",10.0779306821426
"4","A","macroptera",6.41672164229116
"4","A","ovalis",11.3147659230301
"4","A","acuminata",12.1290878180869
"4","A","macroptera",6.19589753165429
"4","A","pauciflora",18.7978819243064
"4","A","argentifolia",1.71782212328404
"4","A","acuminata",13.0444045869797
"4","A","ovalis",10.2370202273112
"4","A","parvifolia",13.9921433543232
"4","A","acuminata",11.7222386161561
"4","A","parvifolia",14.9383460762626
"4","A","superba",10.7418939297734
"4","A","fallax",11.0454289167113
"4","A","macrophyla",11.8287678034581
"4","A","fallax",9.65034415173007
"5","A","superba",8.51184974716923
"5","A","gibbosa",11.4154159959815
"5","A","xanthophylla",3.73233312723796
"5","A","leprosula",10.4726606214914
"5","A","gibbosa",10.9695234797139
"5","A","gibbosa",11.1567219783739
"5","A","pauciflora",14.9088951655294
"5","A","gibbosa",11.9239282021031
"5","A","xanthophylla",3.94247853349562
"5","A","megistopterix",9.55457774454886
"5","A","acuminata",9.28885748593815
"5","A","ovalis",7.71332902136485
"5","A","argentifolia",-0.669214422575841
"5","A","macrophyla",8.21700110572636
"5","A","multiflora",16.6814817790465
"5","A","pauciflora",15.2950542753374
"5","A","megistopterix",10.2870855301747
"5","A","pauciflora",15.3238044854896
"5","A","fallax",8.26906316136912
"5","A","leprosula",9.85966818300556
"5","A","pauciflora",14.3068691867934
"5","A","xanthophylla",4.09121627841638
"5","A","fallax",7.35022801864468
"5","A","ovalis",7.69070842514181
"5","A","parvifolia",11.5971973615086
"5","A","fallax",7.01660791393156
"5","A","leprosula",9.83871062967084
"5","A","superba",7.98467783046127
"6","A","macroptera",4.47623790468379
"6","A","gibbosa",12.4203747395991
"6","A","xanthophylla",3.67849373598012
"6","A","macroptera",4.44612704208815
"6","A","leprosula",11.2022748758796
"6","A","superba",9.85908734642342
"6","A","gibbosa",12.1552298985569
"6","A","acuminata",10.4928599064005
"6","A","megistopterix",10.5706480536793
"6","A","macroptera",5.0158597344861
"6","A","superba",9.47548424950059
"6","A","superba",8.66078231556344
"6","A","argentifolia",-1.05258042299859
"6","A","megistopterix",10.0865025093935
"6","A","superba",9.71525373979068
"6","A","xanthophylla",4.69675884248732
"6","A","fallax",8.53106509734241
"6","A","superba",8.76985258277453
"6","A","multiflora",17.8303988653186
"6","A","leprosula",9.98376597494302
"6","A","leprosula",10.9551756950572
"6","A","parvifolia",12.659610963108
"6","A","acuminata",10.4160942386199
"7","A","multiflora",18.1213833185644
"7","A","xanthophylla",4.83384401002706
"7","A","megistopterix",11.383298376806
"7","A","megistopterix",11.6227835989429
"7","A","macroptera",5.80781205252009
"7","A","pauciflora",16.8713131513598
"7","A","multiflora",18.3091199489515
"7","A","parvifolia",13.221989536539
"7","A","megistopterix",11.8640348350871
"7","A","pauciflora",17.5745263233766
"7","A","multiflora",17.9673672606835
"7","A","parvifolia",13.6682196005521
"7","A","multiflora",18.2993688149257
"7","A","acuminata",12.2318930564944
